OUTPUT STOCKS:
id,yield,ytdReturn,threeYearAverageReturn,fiveYearAverageReturn,cashPosition,stockPosition,bondPosition,otherPosition,longSummary
1,0.024300002,0.043059703,0.0425825,0.042333104,0.0070999996,0.9921,0,0,"The fund generally will invest at least 90% of its assets in the component securities of the underlying index and in investments that have economic characteristics that are substantially identical to the component securities of the underlying index. The underlying index is composed of large- and mid-capitalization developed market equities, excluding the U.S. and Canada that have positive environmental, social and governance characteristics as identified by the index provider while exhibiting risk and return characteristics similar to those of the parent index."
2,0.0085,0.1425921,0.0830035,0.0601401,0.0044,0.9957,0,0,"The fund generally will invest at least 80% of its assets in the component securities of the underlying index and in investments that have economic characteristics that are substantially identical to the component securities of the underlying index. The index is a free float-adjusted market capitalization-weighted index. The index is a broad-based index composed of Irish equities. The fund is non-diversified."
3,0.0188,0.0041436,0.0225492,0.0707599,0.0039,0.9961,0,0,"The fund generally will invest at least 80% of its assets in the component securities of its underlying index and in investments that have economic characteristics that are substantially identical to the component securities of its underlying index. The underlying index is a free float-adjusted market capitalization-weighted index that is designed to measure the performance of the large-, mid- and small-capitalization segments of the equity market in the Netherlands. The fund is non-diversified."
4,0.0148,0.0919413,0.068724,0.1122285,0.0026,0.9974,0,0,"The fund generally will invest at least 90% of its assets in the component securities of the underlying index and may invest up to 10% of its assets in certain futures, options and swap contracts, cash and cash equivalents. It is an optimized index designed to maximize exposure to positive environmental, social and governance characteristics while exhibiting risk and return characteristics similar to the MSCI USA Index."
5,0.026300002,0.123866595,0.0969567,0.0214297,0.0022,0.9978,0,0,"The fund generally will invest at least 80% of its assets in the component securities of its underlying index and in investments that have economic characteristics that are substantially identical to the component securities of its underlying index. The index is a free float-adjusted market capitalization-weighted index that is designed to measure the performance of the large- and mid-capitalization segments of the equity market in Spain. The fund is non-diversified."
6,0.0477,-0.0380534,0.067930296,-0.0078944,0.0034,0.99660003,0,0,"The fund generally will invest at least 80% of its assets in the component securities of the underlying index and in investments that have economic characteristics that are substantially identical to the component securities of the underlying index. The index is a free float-adjusted market capitalization-weighted index that is designed to measure the performance of the large-, mid- and small-capitalization segments of the equity market. in Norway. The fund is non-diversified."
7,0.021,0.0410771,0.0188457,0,0.0070999996,0.9915,0,0,"The index is a free float-adjusted market capitalization-weighted index designed to reflect the equity performance of large- and mid-capitalization developed market companies, excluding the U.S. and Canada, with favorable ESG ratings while applying extensive screens, including removing fossil fuel exposure. The fund generally will invest at least 90% of its assets in the component securities of the index and in investments that have economic characteristics that are substantially identical to the component securities of the index. It is non-diversified."
8,0.033,0.0356169,,0,0.024,0.9757,0,0,"The fund seeks to outperform the price and yield performance of the MSCI World ex USA Index before including Fund expenses, while optimizing for LCETR scores criteria based on proprietary BFA research. The Advisor selects portfolio securities that are components of the index. The index measures the performance of large- and mid-capitalization stocks across global developed market countries, excluding the U.S. It is non-diversified."
9,0.0139999995,-0.0170527,,0,0.0119,0.98480004,0.0034,0,"It invests at least 90% of its assets in the component securities of the index and in investments that have economic characteristics that are substantially identical to the component securities of the index and may invest up to 10% of its assets in certain futures, options and swap contracts, cash and cash equivalents. It is non-diversified."
10,0.0323,0.0900742,0.0702503,0.0568287,0.00029999999,0.98440003,0.0153,0,"The fund employs a sampling strategy, which means that the fund is not required to purchase all of the securities represented in the index. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index is a market capitalization weighted index designed to represent the performance of some of the largest companies across components of the 20 EURO STOXX Supersector Indexes. The EURO STOXX Supersector Indexes are subsets of the EURO STOXX Index."

OUTPUT SECTOR WEIGHTINGS:
stock_id,name,percent
3,"Koninklijke Ahold Delhaize NV",0.0436043
3,"Heineken NV",0.0386887
3,"Universal Music Group NV",0.034486
3,"ASM International NV",0.0332875
3,"Koninklijke Philips NV",0.0313502
3,"Adyen NV",0.0249081
4,"Microsoft Corp",0.0503688
4,"Apple Inc",0.049994703
4,"NVIDIA Corp",0.0339572
4,"Alphabet Inc Class A",0.0199625
4,"Coca-Cola Co",0.0196943
4,"Tesla Inc",0.0184556
4,"The Home Depot Inc",0.0168811
4,"Alphabet Inc Class C",0.015075199
4,"PepsiCo Inc",0.014590699
4,"Adobe Inc",0.0143459
5,"Iberdrola SA",0.1726524
5,"Banco Santander SA",0.1565104
5,"Banco Bilbao Vizcaya Argentaria SA",0.122292206
5,"Repsol SA",0.0488402
5,"Telefonica SA",0.04711
5,"Industria De Diseno Textil SA Share From Split",0.045450903
5,"Ferrovial SE",0.0441931
5,"CaixaBank SA",0.0439195
5,"Cellnex Telecom SA",0.042651
5,"Aena SME SA",0.041222602
6,"Equinor ASA",0.18014058
6,"DNB Bank ASA",0.1136278
6,"Aker BP ASA",0.053262502
6,"Norsk Hydro ASA",0.0507689
6,"Telenor ASA",0.0484098
6,"Mowi ASA",0.047441002
6,"Yara International ASA",0.0382112
6,"Orkla ASA",0.0342082
6,"SalMar ASA",0.022471499
6,"Storebrand ASA",0.0222704
7,"Novo Nordisk A/S Class B",0.0377909
7,"ASML Holding NV",0.030250002
7,"SAP SE",0.017181799
7,"Siemens AG",0.0138251
7,"Sony Group Corp",0.0129194
7,"Mitsubishi UFJ Financial Group Inc",0.012347701
7,"AIA Group Ltd",0.011984901
7,"Schneider Electric SE",0.011460201
7,"Air Liquide SA",0.011224801
7,"CSL Ltd",0.009829801
8,"Nestle SA",0.0209546
8,"Novo Nordisk A/S Class B",0.0173768
8,"LVMH Moet Hennessy Louis Vuitton SE",0.017181
8,"BlackRock Cash Funds Treasury SL Agency",0.0169506
8,"Novartis AG Registered Shares",0.0163381
8,"ASML Holding NV",0.0163131
8,"Royal Bank of Canada",0.0161999
8,"AstraZeneca PLC",0.014823999
8,"Schneider Electric SE",0.014376599
8,"Iberdrola SA",0.0140879
9,"Geberit AG",0.062827
9,"Taiwan Semiconductor Manufacturing Co Ltd",0.061508298
9,"Texas Instruments Inc",0.0597997
9,"American Water Works Co Inc",0.055654403
9,"Xylem Inc",0.0553515
9,"Marriott International Inc Class A",0.0539766
9,"Diageo PLC",0.0531522
9,"Ecolab Inc",0.0438665
9,"Hilton Worldwide Holdings Inc",0.0419201
9,"Watts Water Technologies Inc Class A",0.0418513
10,"ASML Holding NV",0.0757215
10,"LVMH Moet Hennessy Louis Vuitton SE",0.062238898
10,"TotalEnergies SE",0.0523072
10,"SAP SE",0.0422128
10,"Sanofi SA",0.0390871
10,"Siemens AG",0.0341403
10,"L'Oreal SA",0.0320582
10,"Allianz SE",0.0305865
10,"Schneider Electric SE",0.0302154
10,"Air Liquide SA",0.028129699

OUTPUT RiskStatistics:
stock_id,meanAnnualReturn,standardDeviation
1,0.42,18.66
1,0.61,19.3
1,0,0
2,0.66,24.17
2,1.12,24.51
2,0.71,19.82
3,0.75,23.41
3,0.62,25.65
3,0.69,18.86
4,0.96,19.52
4,0.81,18.68
4,1,15.35
5,0.36,23.7
5,1.14,25.36
5,0.27,20.73
6,0.21,27.13
6,0.93,26.39
6,0.29,22.55
7,0,0
7,0.41,19.5
7,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
10,0.61,22.78
10,0.9,24.18
10,0.47,19.03
